Date,X_1,X_2,X_3,Y
2021-01-01 00:00:00,7.056209383870656,-2.3946157476919443,1.4111720638896117,6.072765700068323
2021-01-01 01:00:00,4.188819284494101,-4.089676001078321,2.1969758907207844,2.296119174136564
2021-01-01 02:00:00,8.914951936422955,3.813953662444587,2.1395063722553895,14.868411971122931
2021-01-01 03:00:00,16.034640608671307,2.5448160309222345,1.7482893200813732,20.327745959674914
2021-01-01 04:00:00,16.130485998444257,-5.583731140946378,2.6892069346564864,13.235961792154365
2021-01-01 05:00:00,5.750146743385037,3.2810432426042224,3.0944110149793747,12.125601000968635
2021-01-01 06:00:00,13.800353670102357,5.483288629514609,3.5924634196622316,22.876105719279195
2021-01-01 07:00:00,9.053829429699892,2.8238928077517276,3.566271182317981,15.443993419769601
2021-01-01 08:00:00,8.247378630670156,2.207337060071676,1.878041154546549,12.332756845288381
2021-01-01 09:00:00,8.713461819618965,0.07219666908624855,1.7655751719869963,10.551233660692208
2021-01-01 10:00:00,5.576174284643516,-2.132728554589601,1.2330852527779286,4.676530982831843
2021-01-01 11:00:00,8.40528447887711,7.20011204055752,1.8781405262378055,17.483537045672435
2021-01-01 12:00:00,3.044150900587975,3.1023796120887464,2.8899829592319946,9.036513471908716
2021-01-01 13:00:00,-2.1014903850538897,3.7388196365558493,2.232031914470826,3.8693611659727853
2021-01-01 14:00:00,-3.2245470690182945,11.930884747676533,2.7004171487478774,11.406754827406116
2021-01-01 15:00:00,-5.736370502368404,8.058325192590127,4.436296146433591,6.758250836655314
2021-01-01 16:00:00,-2.6839377452139592,7.116500585760629,3.768583425863032,8.201146266409701
2021-01-01 17:00:00,-10.479891317953884,6.506449076483959,5.450505165936169,1.477062924466244
2021-01-01 18:00:00,-8.747729193396395,12.314877461650426,4.5979193187655225,8.165067587019553
2021-01-01 19:00:00,-13.075641220097584,13.401231342445989,4.620879074373474,4.946469196721879
2021-01-01 20:00:00,-18.872213301180707,10.519747823627307,4.609733462531633,-3.742732015021767
2021-01-01 21:00:00,-4.456593430104035,9.399966177457172,4.621232362401695,9.564605109754833
2021-01-01 22:00:00,-1.5422552045619815,-1.0478935665263158,3.7835543204937503,1.193405549405453
2021-01-01 23:00:00,-5.556850532650984,8.074604888388556,3.1923712167293203,5.710125572466893
2021-01-02 00:00:00,9.079018495950429,7.297887007905482,2.524650930369921,18.90155643422583
2021-01-02 01:00:00,-3.2292722473698565,8.421790715208958,2.851613525774378,8.04413199361348
2021-01-02 02:00:00,5.183034069205777,12.03457209245002,3.1816486402846897,20.399254801940486
2021-01-02 03:00:00,6.322332411762132,-2.491466676475385,5.4075929720229485,9.238458707309697
2021-01-02 04:00:00,14.791370895278213,6.3830058239636465,6.77858197831407,27.95295869755593
2021-01-02 05:00:00,15.536693342491821,9.920771354809144,6.268738736175591,31.726203433476556
2021-01-02 06:00:00,10.619789702787665,7.142306494813142,6.593608351971777,24.355704549572586
2021-01-02 07:00:00,11.171908341299378,3.497998106194725,7.590726332763536,22.260632780257637
2021-01-02 08:00:00,5.10911104732394,12.784591434029224,7.621328157102054,25.515030638455215
2021-01-02 09:00:00,-0.8521180610302244,10.546320926468189,7.551686578655119,17.245889444093084
2021-01-02 10:00:00,3.608351402695403,5.67130977608347,7.603261521425008,16.88292270020388
2021-01-02 11:00:00,3.2135863274411456,10.918527080953979,8.470538150233436,22.60265155862856
2021-01-02 12:00:00,4.9211627229108865,13.03562197001742,7.622217627428204,25.57900232035651
2021-01-02 13:00:00,2.221328944112444,9.846835317530326,7.296548158608029,19.3647124202508
2021-01-02 14:00:00,-6.549307269631801,13.090567475975273,7.766981303454512,14.308241509797984
2021-01-02 15:00:00,-8.280278814166808,10.250162799579071,8.078428375008667,10.04831236042093
2021-01-02 16:00:00,-12.85446589811275,8.391122041194384,8.318011134865058,3.8546672779466924
2021-01-02 17:00:00,-15.339330011606577,5.355324982284333,7.948209968561255,-2.0357950607609894
2021-01-02 18:00:00,-16.82508076250005,9.656276932113549,8.920745757703791,1.75194192731729
2021-01-02 19:00:00,-1.856156681963526,10.770178800067072,11.054614004908329,19.968636123011876
2021-01-02 20:00:00,-10.698862764851004,13.475369018161125,11.461029498584535,14.237535751894656
2021-01-02 21:00:00,-8.82336501831023,9.476692224983518,11.267852797034696,11.921180003707983
2021-01-02 22:00:00,-10.011181440199719,11.71797068713525,12.023593085929239,13.73038233286477
2021-01-02 23:00:00,0.5217709723024133,5.9672166773979685,11.484460449176249,17.97344809887663
2021-01-03 00:00:00,-6.455591390231811,6.618762498508136,10.734770104473352,10.897941212749677
2021-01-03 01:00:00,1.7372293301693253,9.217701066783132,10.767578852087064,21.722509249039522
2021-01-03 02:00:00,1.4181337552252877,5.337214201921351,8.18478221911712,14.940130176263757
2021-01-03 03:00:00,8.618677803302514,12.7198246523824,7.0308318554651095,28.369334311150023
2021-01-03 04:00:00,6.617033487568886,11.161258803716471,6.6828699995442635,24.46116229082962
2021-01-03 05:00:00,4.936729526401029,10.282005616269576,5.32948114139655,20.548216284067156
2021-01-03 06:00:00,9.88727108664538,10.36530517988797,4.29683803950442,24.549414306037775
2021-01-03 07:00:00,11.372585745012355,16.92532818098529,3.860089702046413,32.15800362804406
2021-01-03 08:00:00,8.926322927377065,6.784797285977203,2.2171244085158035,17.92824462187007
2021-01-03 09:00:00,8.280955402824612,-0.33852314971938924,1.8110526122559716,9.753484865361195
2021-01-03 10:00:00,2.4627116252761616,9.05958853074581,1.275782447723127,12.7980826037451
